lesson_id,course_id,lesson_title,lesson_order,duration
LES00001,CU001,Python_1 - Lesson 1,1,00:43:00
LES00002,CU001,Python_1 - Lesson 2,2,00:31:00
LES00003,CU001,Python_1 - Lesson 3,3,00:40:00
LES00004,CU001,Python_1 - Lesson 4,4,00:15:00
LES00005,CU001,Python_1 - Lesson 5,5,00:42:00
LES00006,CU001,Python_1 - Lesson 6,6,00:34:00
LES00007,CU001,Python_1 - Lesson 7,7,00:37:00
LES00008,CU001,Python_1 - Lesson 8,8,00:19:00
LES00009,CU001,Python_1 - Lesson 9,9,00:34:00
LES00010,CU001,Python_1 - Lesson 10,10,00:19:00
LES00011,CU001,Python_1 - Lesson 11,11,00:15:00
LES00012,CU001,Python_1 - Lesson 12,12,00:36:00
LES00013,CU001,Python_1 - Lesson 13,13,00:13:00
LES00014,CU001,Python_1 - Lesson 14,14,00:42:00
LES00015,CU001,Python_1 - Lesson 15,15,00:38:00
LES00016,CU001,Python_1 - Lesson 16,16,00:30:00
LES00017,CU001,Python_1 - Lesson 17,17,00:31:00
LES00018,CU001,Python_1 - Lesson 18,18,00:14:00
LES00019,CU002,React_2 - Lesson 1,1,00:13:00
LES00020,CU002,React_2 - Lesson 2,2,00:41:00
LES00021,CU002,React_2 - Lesson 3,3,00:42:00
LES00022,CU002,React_2 - Lesson 4,4,00:19:00
LES00023,CU002,React_2 - Lesson 5,5,00:31:00
LES00024,CU002,React_2 - Lesson 6,6,00:37:00
LES00025,CU002,React_2 - Lesson 7,7,00:20:00
LES00026,CU002,React_2 - Lesson 8,8,00:38:00
LES00027,CU002,React_2 - Lesson 9,9,00:17:00
LES00028,CU002,React_2 - Lesson 10,10,00:38:00
LES00029,CU002,React_2 - Lesson 11,11,00:19:00
LES00030,CU002,React_2 - Lesson 12,12,00:21:00
LES00031,CU002,React_2 - Lesson 13,13,00:29:00
LES00032,CU002,React_2 - Lesson 14,14,00:40:00
LES00033,CU002,React_2 - Lesson 15,15,00:23:00
LES00034,CU002,React_2 - Lesson 16,16,00:36:00
LES00035,CU002,React_2 - Lesson 17,17,00:34:00
LES00036,CU002,React_2 - Lesson 18,18,00:27:00
LES00037,CU003,React_3 - Lesson 1,1,00:39:00
LES00038,CU003,React_3 - Lesson 2,2,00:33:00
LES00039,CU003,React_3 - Lesson 3,3,00:08:00
LES00040,CU003,React_3 - Lesson 4,4,00:34:00
LES00041,CU003,React_3 - Lesson 5,5,00:33:00
LES00042,CU003,React_3 - Lesson 6,6,00:22:00
LES00043,CU003,React_3 - Lesson 7,7,00:38:00
LES00044,CU003,React_3 - Lesson 8,8,00:35:00
LES00045,CU003,React_3 - Lesson 9,9,00:38:00
LES00046,CU003,React_3 - Lesson 10,10,00:31:00
LES00047,CU003,React_3 - Lesson 11,11,00:39:00
LES00048,CU003,React_3 - Lesson 12,12,00:08:00
LES00049,CU003,React_3 - Lesson 13,13,00:21:00
LES00050,CU003,React_3 - Lesson 14,14,00:30:00
LES00051,CU003,React_3 - Lesson 15,15,00:26:00
LES00052,CU003,React_3 - Lesson 16,16,00:42:00
